1001,钻石,diamond,diamond,icon_diamond,2,-1,1,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],-1,-1,[-1],,,0
4021,祭司项链,item_4021,item_des_4021,collection8_item3,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4021,,0
4022,祭司戒指,item_4022,item_des_4022,collection8_item4,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4022,,0
4023,祭司法杖,item_4023,item_des_4023,collection8_item5,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4023,,0
4024,彩鳞片,item_4024,item_des_4024,collection3_item1,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4024,,0
4025,红鳞片,item_4025,item_des_4025,collection3_item2,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4025,,0
4026,绿鳞片,item_4026,item_des_4026,collection3_item3,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4026,,0
4027,黄鳞片,item_4027,item_des_4027,collection3_item4,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4027,,0
4028,紫鳞片,item_4028,item_des_4028,collection3_item5,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4028,,0
4029,燧石,item_4029,item_des_4029,collection7_item1,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4029,,0
4030,箭羽,item_4030,item_des_4030,collection7_item2,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4030,,0
4031,手灯,item_4031,item_des_4031,collection7_item3,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4031,,0
4032,盾牌,item_4032,item_des_4032,collection7_item4,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4032,,0
4033,绳索,item_4033,item_des_4033,collection7_item5,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4033,,0
4034,水晶头骨,item_4034,item_des_4034,collection6_item1,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4034,,0
4035,符文石碑,item_4035,item_des_4035,collection6_item2,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4035,,0
4036,龙爪,item_4036,item_des_4036,collection6_item3,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4036,,0
4037,灵龛,item_4037,item_des_4037,collection6_item4,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4037,,0
4038,神秘骨角,item_4038,item_des_4038,collection6_item5,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4038,,0
4039,珍珠,item_4039,item_des_4039,collection5_item1,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4039,,0
4040,珊瑚,item_4040,item_des_4040,collection5_item2,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4040,,0
4041,水母,item_4041,item_des_4041,collection5_item3,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4041,,0
4042,海马,item_4042,item_des_4042,collection5_item4,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4042,,0
4043,鱼,item_4043,item_des_4043,collection5_item5,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4043,,0
4044,红色浆果,item_4044,item_des_4044,item_story_redfruit,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4044,,0
4045,金币,item_4045,item_des_4045,icon_gold,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4045,,0
4046,龙晶,item_4046,item_des_4046,item_story_dragonstone,13,3,3,0,,0,"[[4003,3]]",0,60,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4046,,0
4047,金色鳞片,item_4047,item_des_4047,item_story_goldscale,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4047,,0
4048,能量符石,item_4048,item_des_4048,item_story_shiningflint,13,3,4,0,,0,[],0,0,0,1,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4048,3,0
4049,黑色鳞片,item_4049,item_des_4049,item_story_blackscale,13,3,4,0,,0,[],0,0,0,0,0,10,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4049,3,0
4050,龙牙草,item_4050,item_des_4050,item_story_dragongrass,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4050,,0
4051,天然冰晶,item_4051,item_des_4051,item_story_naturalice,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4051,,0
4052,火焰,item_4052,item_des_4052,item_huomiao,13,3,4,0,,0,[],0,0,0,0,0,10,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4052,3,0
4053,海蓝珠,item_4053,item_des_4053,item_story11_firewater,13,3,3,0,,0,"[[4051,3]]",0,60,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4053,,0
4054,蓝色花瓣,item_4054,item_des_4054,item_story_bluepetal,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4054,,0
4055,粉色花瓣,item_4055,item_des_4055,item_story_pinkpetal,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4055,,0
4056,红色花瓣,item_4056,item_des_4056,item_story_redpetal,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4056,,0
4057,黄色花瓣,item_4057,item_des_4057,item_story_yellowpetal,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4057,,0
4058,绣球花,item_4058,item_des_4058,item_story_ballflower,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4058,,0
4059,太阳花,item_4059,item_des_4059,item_story_sunflower,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4059,,0
4060,星辰花,item_4060,item_des_4060,item_story_starflower,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4060,,0
4061,绣球花束,item_4061,item_des_4061,item_story_ballflowerbouquet,13,3,3,0,,0,"[[4058,6]]",0,60,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4061,,0
4062,太阳花束,item_4062,item_des_4062,item_story_sunflowerbouquet,13,3,3,0,,0,"[[4059,6]]",0,60,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4062,,0
4063,星辰花束,item_4063,item_des_4063,item_story_starflowerbouquet,13,3,3,0,,0,"[[4060,6]]",0,60,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4063,,0
4064,发光花瓣,item_4064,item_des_4064,item_story_shiningpetal,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4064,,0
4065,树灵之泪,item_4065,item_des_4065,item_story_treespirit,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4065,,0
4066,草溟晶,item_4066,item_des_4066,item_story_grasscrystle,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4066,,0
4067,双生果,item_4067,item_des_4067,item_story_twinfruit,13,3,3,0,,0,"[[4066,2]]",0,90,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4067,,0
4068,五彩宝石,item_4068,item_des_4068,item_story_colorfulgem,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4068,,0
4069,新鲜牛奶,item_4069,item_des_4069,item_story_freshmilk,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4069,,0
4070,新鲜牛奶,item_4069,item_des_4069,item_story_freshmilk,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4069,,0
4071,金银花,item_4071,item_des_4071,item_story4_honeysuckle,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4071,,0
4072,热茶,item_4072,item_des_4072,item_story4_hottea,13,3,3,0,,0,"[[4071,3]]",0,90,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4072,,0
4073,雪绒花,item_4073,item_des_4073,item_story4_edelweiss,13,3,4,0,,0,[],0,0,0,1,0,0,0,0,0,[],-1,0,0,[],9999,0,[0],item_getway_4073,5,0
4074,科研仪器零件,item_4074,item_des_4074,item_story4_component,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4074,,0
4075,生物标本,item_4075,item_des_4075,item_story4_sample,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4075,,0
4076,冷冻装置碎片,item_4076,item_des_4076,item_story4_equipment,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4076,,0
4077,科研手册,item_4077,item_des_4077,item_story4_paperroll,13,3,4,0,,0,[],0,0,0,0,0,10,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4077,5,0
4078,荒漠沙棘,item_4078,item_des_4078,item_story6_seabuckthorn,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4078,,0
4079,法老石棺,item_4079,item_des_4079,item_story6_sarcophagus,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4079,,0
4080,机关石,item_4080,item_des_4080,item_story6_magicstone,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4080,,0
4081,陨铁,item_4081,item_des_4081,item_story6_siderite,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4081,,0
4082,“赛特之骨”,item_4082,item_des_4082,item_story6_bonesofgod,13,3,3,0,,0,"[[4081,4]]",0,180,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4082,,0
4083,全视之宝石,item_4083,item_des_4083,item_story6_eyeofHorus,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4083,,0
4084,石窟钥匙,item_4084,item_des_4084,item_story6_key,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4084,,0
4085,金沙,item_4085,item_des_4085,item_story6_goldsand,13,3,4,0,,0,[],0,0,0,5,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4085,6,0
4086,记号石,item_4086,item_des_4086,item_story6_stone,13,3,4,0,,0,[],0,0,0,0,0,10,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4086,6,0
4087,荧光菇,item_4087,item_des_4087,item_story7_glowmushroom,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4087,,0
4088,破损头颅,item_4088,item_des_4088,item_story7_brokenstatuehead,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4088,,0
4089,破损翅膀,item_4089,item_des_4089,item_story7_brokenstatuewings,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4089,,0
4090,接骨草,item_4090,item_des_4090,item_story7_elderflower,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4090,,0
4091,破损的能量传输器碎片,item_4091,item_des_4091,item_story7_energychip,13,3,21,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4091,,0
4092,通讯器,item_4092,item_des_4092,item_story7_tongxunqi,13,3,4,0,,0,[],0,0,0,0,0,10,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4092,7,0
4093,破损的能量传输器碎片,item_4091,item_des_4091,item_story7_energychip,13,3,21,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4091,,0
4094,壁画碎片,item_4094,item_des_4094,item_story8_brokenmuralfragments,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4094,,0
4095,笔记碎片,item_4095,item_des_4095,item_story8_notefragments,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4095,,0
4096,研究报告,item_4096,item_des_4096,item_story4_paperroll,13,3,3,0,,0,"[[4095,8]]",0,300,0,0,0,10,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4096,8,0
4097,芦荟,item_4097,item_des_4097,item_story8_aloe,13,3,4,0,,0,[],0,0,0,1,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4097,8,0
4098,干净的水,item_4098,item_des_4098,item_story8_water,13,3,3,0,,0,"[[4097,5]]",0,180,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4098,,0
4099,蒲公英,item_4099,item_des_4099,item_story8_dandelion,13,3,4,0,,0,[],0,0,0,1,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4099,8,0
4100,龙晶,item_4100,item_des_4100,item_story_dragonstone,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4100,,0
4101,仪器零件,item_4101,item_des_4101,item_story4_component,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4101,,0
4102,绳索,item_4002,item_desc_4002,item_story_hemprope,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4001,,0
4105,船锚,item_4105,item_des_4105,item_story9_anchor,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4105,,0
4106,引光砂,item_4106,item_des_4106,item_story9_ledlightsand,13,3,3,0,,0,"[[4111,2]]",0,180,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4106,,0
4107,望远镜,item_4107,item_des_4107,item_story9_telescope,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4107,,0
4108,浮石・星星,item_4108,item_des_4108,item_story9_starstone,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4108,,0
4109,浮石・月亮,item_4109,item_des_4109,item_story9_moonstone,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4109,,0
4110,浮石・太阳,item_4110,item_des_4110,item_story9_sunstone,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4110,,0
4111,骨磷石,item_4111,item_des_4111,item_story9_bonestone,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4111,,0
4112,椰子,item_4112,item_des_4112,item_story10_coconut,13,3,4,0,,0,[],0,0,0,1,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4112,10,0
4113,香蕉（农田产）,item_4113,item_des_4113,item_story10_banana,13,3,4,0,,0,[],0,0,0,1,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4113,10,0
4114,图腾刻纹,item_4114,item_des_4114,item_story10_totempiece,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4114,,0
4115,未知源能（图腾产）,item_4115,item_des_4115,item_story10_unknowenergy,13,3,21,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4115,,0
4116,图腾圣石,item_4116,item_des_4116,item_story10_totemstone,13,3,4,0,,0,[],0,0,0,0,0,10,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4116,10,0
4117,泥土之痕（废弃）,item_4117,item_des_4117,item_story10_wildfire,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4117,,0
4118,野火,item_4118,item_des_4118,item_story10_wildfire,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4118,,0
4121,火龙骨,item_4121,item_des_4121,item_story11_firedragonbone,13,3,4,0,,0,[],0,0,0,1,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4121,11,0
4122,地火晶,item_4122,item_des_4122,item_story11_firecrystal,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4122,,0
4123,火石,item_4123,item_des_4123,item_story11_firestone,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4123,,0
4124,流纹岩,item_4124,item_des_4124,item_story11_rhyolite,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4124,,0
4125,龙眼石,item_4125,item_des_4125,item_story11_dragoneyes,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4125,,0
4126,熔岩花（农田产）,item_4126,item_des_4126,item_story11_rongyanhua,13,3,4,0,,0,[],0,0,0,1,0,0,0,0,0,[],-1,1,4,[1],9999,0,[4],item_getway_4126,11,0
4127,岩树种子（火树产）,item_4127,item_des_4127,item_story11_seedsoftree,13,3,3,0,,0,"[[4123,3]]",0,180,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4127,,0
4128,浴火之泉（温泉产）,item_4128,item_des_4128,item_story11_firewater,13,3,3,0,,0,[],0,0,0,0,0,10,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4128,11,0
4129,永燃之心,item_4129,item_des_4129,item_story11_burningHeart,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4129,,0
4130,火焰菇,item_4130,item_des_4130,item_story11_firemushrooms,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4130,,0
4131,坚实绳索,item_4131,item_des_4131,item_story_hemprope,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4131,,0
4132,奇异浆果（奶牛龙第一阶段）,item_4132,item_des_4132,item_story12_fruit,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4132,,0
4133,奇异浆果（银龙）,item_4133,item_des_4133,item_story12_fruit,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4133,,0
4134,彩色矿石,item_4134,item_des_4134,item_story12_colorfulstone,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4134,,0
4135,冰蓝矿石,item_4135,item_des_4135,item_story12_icedstone,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4135,,0
4136,棉毛团,item_4136,item_des_4136,item_story12_cottonball,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4136,,0
4137,碎裂龙骨,item_4137,item_des_4137,item_story12_dragonbone,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4137,,0
4138,附石藤蔓,item_4138,item_des_4138,item_story12_wine,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4138,,0
4139,奶牛龙试炼徽章,item_4139,item_des_4139,item_story12_milkdragonicon,13,3,3,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4139,12,0
