1001,钻石,diamond,diamond,icon_diamond,2,-1,1,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],-1,-1,[-1],,,0
4140,银龙试炼徽章,item_4140,item_des_4140,item_story12_silverdragonicon,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4140,,0
4141,绵羊龙试炼徽章,item_4141,item_des_4141,item_story12_wooldragonicon,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4141,,0
4142,真诚之心,item_4142,item_des_4142,item_story12_sincereheart,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4142,,0
4143,奇异浆果（奶牛龙第二阶段）,item_4143,item_des_4143,item_story12_fruit,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,4,[1],9999,0,"[4,0]",item_getway_4143,12,0
4144,银龙试炼徽章包,item_buildingbox1,item_buildingbox1,icon_dragonscene_box,,-1,26,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,14,"[[4140,1]]",999,-1,[-1],,,0
4145,绵羊龙试炼徽章包,item_buildingbox1,item_buildingbox1,icon_dragonscene_box,,-1,26,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,14,"[[4141,1]]",999,-1,[-1],,,0
4146,勇敢之力包,item_buildingbox1,item_buildingbox1,icon_dragonscene_box,,-1,26,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,14,"[[4142,1]]",999,-1,[-1],,,0
4147,姜饼人,item_4147,item_des_4147,item_christmas_gingerbread,13,3,4,0,,0,[],0,0,0,10,1,0,0,0,0,[],-1,1,19,[],99999,0,[0],item_getway_4147,21Christmas,0
4148,积雪,item_4148,item_des_4148,item_christmas_snowdrift,13,3,4,0,,0,[],0,0,0,0,0,0,10,0,0,[],-1,1,0,[],99999,0,[0],item_getway_4148,21Christmas,1
4149,大雪球,item_4149,item_des_4149,item_christmas_snowball,13,3,3,0,,0,"[[4148,10]]",0,180,0,0,0,0,10,0,0,[],-1,1,0,[],99999,0,[0],item_getway_4149,21Christmas,0
4150,彩球,item_4150,item_des_4150,item_christmas_balls,13,3,4,0,,0,[],0,0,0,10,0,0,0,0,0,[],-1,1,0,[],99999,0,[0],item_getway_4150,21Christmas,0
4151,帽子,item_4151,item_des_4151,item_christmas_snowmanhat,13,3,4,0,,0,[],0,0,0,0,0,0,10,0,0,[],-1,1,0,[],99999,0,[0],item_getway_4151,21Christmas,0
4152,围巾,item_4152,item_des_4152,item_christmas_bib,13,3,4,0,,0,[],0,0,0,0,0,0,10,0,0,[],-1,1,0,[],99999,0,[0],item_getway_4152,21Christmas,0
4153,铜钥匙,item_4153,item_des_4153,item_bronzekey,13,3,4,0,,0,[],0,0,0,10,0,0,0,0,0,[],-1,1,0,[],99999,0,[0],item_getway_4153,21Christmas,0
4154,银钥匙,item_4154,item_des_4154,item_silverkey,13,3,4,0,,0,[],0,0,0,10,0,0,0,0,0,[],-1,1,0,[],99999,0,[0],item_getway_4154,21Christmas,0
4155,金钥匙,item_4155,item_des_4155,item_goldkey,13,3,4,0,,0,[],0,0,0,10,0,0,0,0,0,[],-1,1,0,[],99999,0,[0],item_getway_4155,21Christmas,0
4160,芭蕉叶-场景1新增,item_4160,item_des_4160,item_story1_banana,13,3,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4160,,0
4161,柔软的绒毛-场景2新增,item_4161,item_des_4161,item_story2_fluff,13,3,4,0,,0,[],0,0,0,0,0,10,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4161,3,0
4162,火把,item_4162,item_des_4162,item_huomiao,13,3,21,0,,0,[],0,0,0,0,0,10,0,0,0,[],-1,1,0,[],9999,0,[0],item_getway_4162,3,0
6002,金花朵龙1级,dragon_name_10011,dragon_name_des_102,dragon_egg2,,-1,6,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,2,[6002],9999,-1,[-1],,,0
6003,紫翼龙1级,dragon_name_10021,dragon_name_des_103,dragon_egg3,,-1,6,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,2,[6003],9999,-1,[-1],,,0
6004,黑翼龙1级,dragon_name_10031,dragon_name_des_104,dragon_egg4,,-1,6,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,2,[6004],9999,-1,[-1],,,0
6005, ,dragon_name_10041,dragon_name_des_105,dragon_egg1,,-1,6,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,2,[6005],9999,-1,[-1],,,0
6006,土球龙1级,dragon_name_10051,dragon_name_des_106,dragon_egg2,,-1,6,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,2,[6006],9999,-1,[-1],,,0
6007,火龙1级,dragon_name_10061,dragon_name_des_107,dragon_egg3,,-1,6,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,2,[6007],9999,-1,[-1],,,0
6008,冰龙1级,dragon_name_10071,dragon_name_des_108,dragon_egg4,,-1,6,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,2,[6008],9999,-1,[-1],,,0
6009,岩浆龙1级,dragon_name_10081,dragon_name_des_109,dragon_egg1,,-1,6,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,2,[6009],9999,-1,[-1],,,0
6010,蝶花龙1级,dragon_name_10091,dragon_name_des_110,dragon_egg2,,-1,6,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,2,[6010],9999,-1,[-1],,,0
6011,暗夜龙1级,dragon_name_10101,dragon_name_des_111,dragon_egg3,,-1,6,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,2,[6011],9999,-1,[-1],,,0
6012,奶花龙1级（临时替代模型）,dragon_name_10111,dragon_name_des_112,dragon_egg4,,-1,6,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,2,[6012],9999,-1,[-1],,,0
6013,玉米龙1级（临时替代模型）,dragon_name_10121,dragon_name_des_113,dragon_egg3,,-1,6,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,2,[6013],9999,-1,[-1],,,0
6014,麦龙1级（临时替代模型）,dragon_name_10131,dragon_name_des_114,dragon_egg4,,-1,6,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,2,[6014],9999,-1,[-1],,,0
7001,能量石碎片（小）,item_convertFactory_1_1,item_convertFactory_desc_1_1,item_convertFactory_1_1,13,4,7,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,4,[1],9999,0,[0],item_get_way_Obstacle,,0
7002,能量石碎片（中）,item_convertFactory_1_2,item_convertFactory_desc_1_2,item_convertFactory_1_2,13,4,7,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,4,[2],9999,0,[0],item_get_way_Obstacle,,0
7003,能量石碎片（大）,item_convertFactory_1_3,item_convertFactory_desc_1_3,item_convertFactory_1_3,13,4,7,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,4,[3],9999,0,[0],item_get_way_Obstacle,,0
7004,能量晶石,item_convertFactory_1_4,item_convertFactory_desc_1_4,item_convertFactory_1_4,13,4,7,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,4,[5],9999,0,[0],item_get_way_Obstacle,,0
7005,能量源石,item_convertFactory_1_5,item_convertFactory_desc_1_5,item_convertFactory_1_5,13,4,7,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,4,[10],9999,0,[0],item_get_way_Obstacle,,0
8001,商人兑换道具-1,item_exchange_1,item_exchange_desc_1,item_exchange_1,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_get_way_box,,0
8002,商人兑换道具-2,item_exchange_2,item_exchange_desc_2,item_exchange_2,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_get_way_box,,0
8003,商人兑换道具-3,item_exchange_3,item_exchange_desc_3,item_exchange_3,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_get_way_box,,0
8004,商人兑换道具-4,item_exchange_4,item_exchange_desc_4,item_exchange_4,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_get_way_box,,0
8005,商人兑换道具-5,item_exchange_5,item_exchange_desc_5,item_exchange_5,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_get_way_box,,0
8006,商人兑换道具-6,item_exchange_6,item_exchange_desc_6,item_exchange_6,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_get_way_box,,0
8007,商人兑换道具-7,item_exchange_7,item_exchange_desc_7,item_exchange_7,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_get_way_box,,0
8008,商人兑换道具-8,item_exchange_8,item_exchange_desc_8,item_exchange_8,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_get_way_box,,0
9001,探索场景体力材料-1,item_mapEnergy_material_1,item_mapEnergy_material_desc_1,item_outFactory_material_1,13,4,2,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_get_way_box,,0
9002,探索场景体力材料-2,item_mapEnergy_material_2,item_mapEnergy_material_desc_2,item_outFactory_material_2,13,4,2,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_get_way_box,,0
9003,探索场景体力材料-3,item_mapEnergy_material_3,item_mapEnergy_material_desc_3,item_outFactory_material_3,13,4,2,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],9999,0,[0],item_get_way_box,,0
10001,探索场景体力产物-1,item_mapEnergy_product_1,item_mapEnergy_product_desc_1,item_outFactory_product_1,1,-1,10,0,,0,"[[9001,3]]",0,60,0,0,0,0,0,0,0,[],-1,1,1,[25],-1,0,[0],,,0
10002,探索场景体力产物-2,item_mapEnergy_product_2,item_mapEnergy_product_desc_2,item_outFactory_product_2,1,-1,10,0,,0,"[[9002,3]]",0,60,0,0,0,0,0,0,0,[],-1,1,1,[25],-1,0,[0],,,0
10003,探索场景体力产物-3,item_mapEnergy_product_3,item_mapEnergy_product_desc_3,item_outFactory_product_3,1,-1,10,0,,0,"[[9003,3]]",0,60,0,0,0,0,0,0,0,[],-1,1,1,[25],-1,0,[0],,,0
10004,香肠,sausage,sausage,icon_sausage,1,-1,10,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,1,[5],-1,0,[0],item_get_way_box,,0
10005,肉罐头,canned,canned,icon_canned,1,-1,10,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,1,[8],-1,0,[0],item_get_way_box,,0
11001,炸弹,item_bomb,item_desc_bomb,bomb_1,19,-1,11,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,6,[2],-1,-1,[-1],,,0
13001,家园体力装置冷却道具-1,item_gear,item_gear_desc,item_gear,13,4,13,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,5,[0],9999,5,[5],,,0
14001,小麦龙1级,dragon_name_14001,dragon_desc_14001,dragon_wheat_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14002,小麦龙2级,dragon_name_14002,dragon_desc_14002,dragon_wheat_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14003,小麦龙3级,dragon_name_14003,dragon_desc_14003,dragon_wheat_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14004,小麦龙4级,dragon_name_14004,dragon_desc_14004,dragon_wheat_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14011,铜龙1级,dragon_name_14011,dragon_desc_14011,dragon_copper_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14012,铜龙2级,dragon_name_14012,dragon_desc_14012,dragon_copper_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14013,铜龙3级,dragon_name_14013,dragon_desc_14013,dragon_copper_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14014,铜龙4级,dragon_name_14014,dragon_desc_14014,dragon_copper_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14021,紫薯龙1级,dragon_name_14021,dragon_desc_14021,dragon_purple_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14022,紫薯龙2级,dragon_name_14022,dragon_desc_14022,dragon_purple_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14023,紫薯龙3级,dragon_name_14023,dragon_desc_14023,dragon_purple_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14024,紫薯龙4级,dragon_name_14024,dragon_desc_14024,dragon_purple_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14031,火龙1级,dragon_name_14031,dragon_desc_14031,dragon_fire_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14032,火龙2级,dragon_name_14032,dragon_desc_14032,dragon_fire_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14033,火龙3级,dragon_name_14033,dragon_desc_14033,dragon_fire_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14034,火龙4级,dragon_name_14034,dragon_desc_14034,dragon_fire_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14041,木叶龙1级,dragon_name_14041,dragon_desc_14041,dragon_woodLeaf_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14042,木叶龙2级,dragon_name_14042,dragon_desc_14042,dragon_woodLeaf_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14043,木叶龙3级,dragon_name_14043,dragon_desc_14043,dragon_woodLeaf_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14044,木叶龙4级,dragon_name_14044,dragon_desc_14044,dragon_woodLeaf_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14051,沙石龙1级,dragon_name_14051,dragon_desc_14051,dragon_argil_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14052,沙石龙2级,dragon_name_14052,dragon_desc_14052,dragon_argil_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14053,沙石龙3级,dragon_name_14053,dragon_desc_14053,dragon_argil_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14054,沙石龙4级,dragon_name_14054,dragon_desc_14054,dragon_argil_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14061,草莓龙1级,dragon_name_14061,dragon_desc_14061,dragon_strawberry_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14062,草莓龙2级,dragon_name_14062,dragon_desc_14062,dragon_strawberry_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14063,草莓龙3级,dragon_name_14063,dragon_desc_14063,dragon_strawberry_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14064,草莓龙4级,dragon_name_14064,dragon_desc_14064,dragon_strawberry_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14071,奶牛龙1级,dragon_name_14071,dragon_desc_14071,dragon_milk_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14072,奶牛龙2级,dragon_name_14072,dragon_desc_14072,dragon_milk_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14073,奶牛龙3级,dragon_name_14073,dragon_desc_14073,dragon_milk_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14074,奶牛龙4级,dragon_name_14074,dragon_desc_14074,dragon_milk_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14081,岩浆龙1级,dragon_name_14081,dragon_desc_14081,dragon_magma_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14082,岩浆龙2级,dragon_name_14082,dragon_desc_14082,dragon_magma_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14083,岩浆龙3级,dragon_name_14083,dragon_desc_14083,dragon_magma_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14084,岩浆龙4级,dragon_name_14084,dragon_desc_14084,dragon_magma_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14091,蜜蜂龙1级,dragon_name_14091,dragon_desc_14091,dragon_honey_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14092,蜜蜂龙2级,dragon_name_14092,dragon_desc_14092,dragon_honey_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14093,蜜蜂龙3级,dragon_name_14093,dragon_desc_14093,dragon_honey_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14094,蜜蜂龙4级,dragon_name_14094,dragon_desc_14094,dragon_honey_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14101,银龙1级,dragon_name_14101,dragon_desc_14101,dragon_silver_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14102,银龙2级,dragon_name_14102,dragon_desc_14102,dragon_silver_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14103,银龙3级,dragon_name_14103,dragon_desc_14103,dragon_silver_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14104,银龙4级,dragon_name_14104,dragon_desc_14104,dragon_silver_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14111,红宝石龙1级,dragon_name_14111,dragon_desc_14111,dragon_ruby_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14112,红宝石龙2级,dragon_name_14112,dragon_desc_14112,dragon_ruby_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14113,红宝石龙3级,dragon_name_14113,dragon_desc_14113,dragon_ruby_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14114,红宝石龙4级,dragon_name_14114,dragon_desc_14114,dragon_ruby_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14121,金龙1级,dragon_name_14121,dragon_desc_14121,dragon_gold_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14122,金龙2级,dragon_name_14122,dragon_desc_14122,dragon_gold_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14123,金龙3级,dragon_name_14123,dragon_desc_14123,dragon_gold_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14124,金龙4级,dragon_name_14124,dragon_desc_14124,dragon_gold_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14131,黏土龙1级,dragon_name_14131,dragon_desc_14131,dragon_clay_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14132,黏土龙2级,dragon_name_14132,dragon_desc_14132,dragon_clay_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14133,黏土龙3级,dragon_name_14133,dragon_desc_14133,dragon_clay_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14134,黏土龙4级,dragon_name_14134,dragon_desc_14134,dragon_clay_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14141,绵羊龙1级,dragon_name_14141,dragon_desc_14141,dragon_sh_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14142,绵羊龙2级,dragon_name_14142,dragon_desc_14142,dragon_sh_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14143,绵羊龙3级,dragon_name_14143,dragon_desc_14143,dragon_sh_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14144,绵羊龙4级,dragon_name_14144,dragon_desc_14144,dragon_sh_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14151,藤蔓龙1级,dragon_name_14151,dragon_desc_14151,dragon_cirrus_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
