1001,钻石,diamond,diamond,icon_diamond,2,-1,1,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],-1,-1,[-1],,,0
14152,藤蔓龙2级,dragon_name_14152,dragon_desc_14152,dragon_cirrus_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14153,藤蔓龙3级,dragon_name_14153,dragon_desc_14153,dragon_cirrus_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14154,藤蔓龙4级,dragon_name_14154,dragon_desc_14154,dragon_cirrus_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14161,蓝莓龙1级,dragon_name_14161,dragon_desc_14161,dragon_blueberry_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14162,蓝莓龙2级,dragon_name_14162,dragon_desc_14162,dragon_blueberry_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14163,蓝莓龙3级,dragon_name_14163,dragon_desc_14163,dragon_blueberry_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14164,蓝莓龙4级,dragon_name_14164,dragon_desc_14164,dragon_blueberry_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14171,苹果龙1级,dragon_name_14171,dragon_desc_14171,dragon_apple_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14172,苹果龙2级,dragon_name_14172,dragon_desc_14172,dragon_apple_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14173,苹果龙3级,dragon_name_14173,dragon_desc_14173,dragon_apple_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14174,苹果龙4级,dragon_name_14174,dragon_desc_14174,dragon_apple_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14181,硬木龙1级,dragon_name_14181,dragon_desc_14181,dragon_hardwood_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14182,硬木龙2级,dragon_name_14182,dragon_desc_14182,dragon_hardwood_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14183,硬木龙3级,dragon_name_14183,dragon_desc_14183,dragon_hardwood_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14184,硬木龙4级,dragon_name_14184,dragon_desc_14184,dragon_hardwood_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14191,钻石龙1级,dragon_name_14191,dragon_desc_14191,dragon_diamond_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14192,钻石龙2级,dragon_name_14192,dragon_desc_14192,dragon_diamond_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14193,钻石龙3级,dragon_name_14193,dragon_desc_14193,dragon_diamond_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14194,钻石龙4级,dragon_name_14194,dragon_desc_14194,dragon_diamond_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14201,蓝宝石龙1级,dragon_name_14201,dragon_desc_14201,dragon_sapphire_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14202,蓝宝石龙2级,dragon_name_14202,dragon_desc_14202,dragon_sapphire_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14203,蓝宝石龙3级,dragon_name_14203,dragon_desc_14203,dragon_sapphire_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14204,蓝宝石龙4级,dragon_name_14204,dragon_desc_14204,dragon_sapphire_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14211,绿宝石龙1级,dragon_name_14211,dragon_desc_14211,dragon_emerald_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14212,绿宝石龙2级,dragon_name_14212,dragon_desc_14212,dragon_emerald_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14213,绿宝石龙3级,dragon_name_14213,dragon_desc_14213,dragon_emerald_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
14214,绿宝石龙4级,dragon_name_14214,dragon_desc_14214,dragon_emerald_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141001,面粉龙1级,dragon_name_141001,dragon_desc_141001,dragon_flour_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141002,面粉龙2级,dragon_name_141002,dragon_desc_141002,dragon_flour_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141003,面粉龙3级,dragon_name_141003,dragon_desc_141003,dragon_flour_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141004,面粉龙4级,dragon_name_141004,dragon_desc_141004,dragon_flour_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141011,铜锭龙1级,dragon_name_141011,dragon_desc_141011,dragon_copperIngot_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141012,铜锭龙2级,dragon_name_141012,dragon_desc_141012,dragon_copperIngot_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141013,铜锭龙3级,dragon_name_141013,dragon_desc_141013,dragon_copperIngot_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141014,铜锭龙4级,dragon_name_141014,dragon_desc_141014,dragon_copperIngot_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141021,奶油龙1级,dragon_name_141021,dragon_desc_141021,dragon_cream_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141022,奶油龙2级,dragon_name_141022,dragon_desc_141022,dragon_cream_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141023,奶油龙3级,dragon_name_141023,dragon_desc_141023,dragon_cream_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141024,奶油龙4级,dragon_name_141024,dragon_desc_141024,dragon_cream_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141031,面团龙1级,dragon_name_141031,dragon_desc_141031,dragon_dough_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141032,面团龙2级,dragon_name_141032,dragon_desc_141032,dragon_dough_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141033,面团龙3级,dragon_name_141033,dragon_desc_141033,dragon_dough_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141034,面团龙4级,dragon_name_141034,dragon_desc_141034,dragon_dough_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141041,大理石龙1级,dragon_name_141041,dragon_desc_141041,dragon_marble_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141042,大理石龙2级,dragon_name_141042,dragon_desc_141042,dragon_marble_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141043,大理石龙3级,dragon_name_141043,dragon_desc_141043,dragon_marble_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141044,大理石龙4级,dragon_name_141044,dragon_desc_141044,dragon_marble_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141051,糖果龙1级,dragon_name_141051,dragon_desc_141051,dragon_candies_lv1,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141052,糖果龙2级,dragon_name_141052,dragon_desc_141052,dragon_candies_lv2,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141053,糖果龙3级,dragon_name_141053,dragon_desc_141053,dragon_candies_lv3,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
141054,糖果龙4级,dragon_name_141054,dragon_desc_141054,dragon_candies_lv4,,-1,14,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,7,[],99,-1,[-1],,,0
15000,肥料,item_fertilizer,item_desc_fertilizer,item_fertilizer,13,4,15,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],-1,5,[5],,,0
15001,龙探索获得的钥匙,dragon_key_1,dragon_key_1_desc,dragon_key_1,13,4,17,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],-1,-1,[-1],,,0
15002,浮岛龙探索获得的钥匙,dragon_key_2,dragon_key_2_desc,item_dragonscene_key,13,4,4,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],-1,-1,[-1],,,0
16000,龙挂机加速道具,item_dragon_speedup,item_desc_dragon_speedup,item_dragon_speedupproduct,13,4,16,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,8,[7200],-1,5,[5],,,0
19000,使用后获得150金币,item_get_gold,,item_product_gold,3,-1,19,0,,0,"[[4085,5]]",0,300,0,0,0,0,0,0,0,[],-1,1,9,"[1002,150]",-1,-1,[-1],,,0
19001,金币少量图标（使用后获得1金币）,item_gold1,,item_gold1,3,-1,19,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,9,"[1002,1]",-1,-1,[-1],,,0
19002,金币多量图标（使用后获得1金币）,item_gold2,,item_gold2,3,-1,19,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,9,"[1002,1]",-1,-1,[-1],,,0
19003,金币超多图标（使用后获得1金币）,item_gold3,,item_gold3,3,-1,19,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,9,"[1002,1]",-1,-1,[-1],,,0
19004,钻石少量图标（使用后获得1钻石）,item_diamond1,,item_diamond1,2,-1,19,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,9,"[1001,1]",-1,-1,[-1],,,0
19005,钻石多量图标（使用后获得1钻石）,item_diamond2,,item_diamond2,2,-1,19,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,9,"[1001,1]",-1,-1,[-1],,,0
19007,体力中量图标（使用后获得1体力）,icon_energy01,,icon_energy01,1,-1,19,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,9,"[1003,1]",-1,-1,[-1],,,0
19008,体力大量图标（使用后获得1体力）,icon_energy01,,icon_energy02,1,-1,19,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,9,"[1003,1]",-1,-1,[-1],,,0
20000,障碍体力折扣buff_5折_5min,icon_gold,icon_gold,,13,-1,20,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,10,[1],-1,-1,[-1],,,0
20001,障碍体力折扣buff_7.5折_10min,icon_gold,icon_gold,,13,-1,20,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,10,[2],-1,-1,[-1],,,0
20002,障碍体力折扣buff_7.5折_5min,icon_gold,icon_gold,,13,-1,20,0,,0,,0,0,0,0,0,0,0,0,0,[],-1,1,10,[3],-1,-1,[-1],,,0
22000,探索加速,item_commission_speedup,item_commission_speedup_desc,item_commission_speedup,13,4,22,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,11,[1800],-1,5,[5],,,0
23000,加速道具随机礼包,item_gift_speedup,item_gift_speedup_desc,item_speedup,13,4,23,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,12,[1101],999,6,[6],,,0
23001,随机掉落乳胶、木料、橡胶礼包,item_material_1,item_material_desc1,item_material_1,13,4,23,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,12,[1102],999,6,[6],,,0
23002,随机掉落大理石、石块、细沙礼包,item_material_2,item_material_desc2,item_material_2,13,4,23,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,12,[1103],999,6,[6],,,0
23003,随机掉落面粉、蜜糖、奶油礼包,item_material_3,item_material_desc3,item_material_3,13,4,23,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,12,[1104],999,6,[6],,,0
23004,随机掉落铁锭、铜锭礼包,item_material_4,item_material_desc4,item_material_4,13,4,23,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,12,[1105],999,6,[6],,,0
24000,默认相框,frame_24000,frame_desc_24000,frame_24000,20,-1,24,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,15,[24000],1,-1,[-1],,,0
24001,鲜花头像框,frame_24001,frame_desc_24001,frame_24001,20,-1,24,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,15,[24001],1,-1,[-1],,,0
24002,圣诞头像框,frame_24002,frame_desc_24002,frame_24002,20,-1,24,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,15,[24002],1,-1,[-1],,,0
25000,航海订单,item_bigorder,item_desc_bigorder,item_bigorder,13,4,25,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,13,[],-1,-1,[-1],,,0
26000,花园1遗迹建筑宝箱,item_buildingbox1,item_buildingbox1,icon_dragonscene_box,,-1,26,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,14,"[[1001,5],[1002,200],[2007,5],[2100,3],[10004,5],[7002,5]]",999,-1,[-1],,,0
27100,尼诺默认皮肤,dragonskin_27100,dragonskin_desc_27100,dragonskin_27100,20,-1,27,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,16,[27100],1,-1,[-1],,,0
27101,花环少女,dragonskin_27101,dragonskin_desc_27101,dragonskin_27101,20,-1,27,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,16,[27101],1,-1,[-1],,,0
27200,女主默认皮肤,cynthiaskin_27200,cynthiaskin_desc_27200,cynthiaskin_27200,20,-1,27,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,16,[27200],1,-1,[-1],,,0
27201,圣诞时装,cynthiaskin_27201,cynthiaskin_desc_27201,cynthiaskin_27201,20,-1,27,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,16,[27201],1,-1,[-1],,,0
27500,功能龙-圣诞帽,item_27500,item_desc_27500,item_dragonskin_christmas_hat,20,-1,27,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,16,[27500],9999,0,[0],UI_item_27500_get_way,,0
29001,黄金通行证积分,goldpass_exp,,,,-1,29,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,1,0,[],-1,-1,[-1],,,0
30001,沙石龙基因,item_gene_1,item_gene_desc1,item_gene_1,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14051,20]",-1,0,[0],item_getway_gene_1,,0
30002,木叶龙基因,item_gene_2,item_gene_desc2,item_gene_2,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14041,20]",-1,0,[0],item_getway_gene_1,,0
30003,火龙基因,item_gene_3,item_gene_desc3,item_gene_3,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14031,20]",-1,0,[0],item_getway_gene_1,,0
30004,小麦龙基因,item_gene_4,item_gene_desc4,item_gene_4,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14001,20]",-1,0,[0],item_getway_gene_1,,0
30005,岩浆龙基因,item_gene_5,item_gene_desc5,item_gene_5,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14081,20]",-1,0,[0],item_getway_gene_1,,0
30006,铜龙基因,item_gene_6,item_gene_desc6,item_gene_6,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14011,20]",-1,0,[0],item_getway_gene_1,,0
30007,奶牛龙,item_gene_7,item_gene_desc7,item_gene_7,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14071,20]",-1,0,[0],item_getway_gene_1,,0
30008,草莓龙,item_gene_8,item_gene_desc8,item_gene_8,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14061,20]",-1,0,[0],item_getway_gene_1,,0
30009,蜜蜂龙,item_gene_9,item_gene_desc9,item_gene_9,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14091,20]",-1,0,[0],item_getway_gene_1,,0
30010,银龙,item_gene_10,item_gene_desc10,item_gene_10,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14101,20]",-1,0,[0],item_getway_gene_1,,0
30011,紫薯龙,item_gene_11,item_gene_desc11,item_gene_11,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14021,20]",-1,0,[0],item_getway_gene_1,,0
30012,硬木龙,item_gene_12,item_gene_desc12,item_gene_12,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14181,20]",-1,0,[0],item_getway_gene_1,,0
30013,金龙,item_gene_13,item_gene_desc13,item_gene_13,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14121,20]",-1,0,[0],item_getway_gene_1,,0
30014,黏土龙,item_gene_14,item_gene_desc14,item_gene_14,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14131,20]",-1,0,[0],item_getway_gene_1,,0
30015,绵羊龙,item_gene_15,item_gene_desc15,item_gene_15,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14141,20]",-1,0,[0],item_getway_gene_1,,0
30016,藤蔓龙,item_gene_16,item_gene_desc16,item_gene_16,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14151,20]",-1,0,[0],item_getway_gene_1,,0
30017,蓝莓龙,item_gene_17,item_gene_desc17,item_gene_17,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14161,20]",-1,0,[0],item_getway_gene_1,,0
30018,苹果龙,item_gene_18,item_gene_desc18,item_gene_18,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14171,20]",-1,0,[0],item_getway_gene_1,,0
30019,红宝石龙,item_gene_19,item_gene_desc19,item_gene_19,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14111,20]",-1,0,[0],item_getway_gene_1,,0
30020,金刚石龙,item_gene_20,item_gene_desc20,item_gene_20,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14191,20]",-1,0,[0],item_getway_gene_1,,0
30021,蓝宝石龙,item_gene_21,item_gene_desc21,item_gene_21,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14201,20]",-1,0,[0],item_getway_gene_1,,0
30022,绿宝石龙,item_gene_22,item_gene_desc22,item_gene_22,39,-1,30,0,,0,[],0,0,0,0,0,0,0,0,0,[],-1,0,18,"[14211,20]",-1,0,[0],item_getway_gene_1,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
